2023-05-09 07:30:17,733 INFO Starting...
2023-05-09 07:30:17,733 INFO Tickers: ['D']
2023-05-09 07:31:38,093 INFO in_r2: 0.10103581441835915 , std 0.16270278778236233 
2023-05-09 07:31:38,094 INFO os_r2: -0.09170687453040796 , std 0.06282352993376786 
2023-05-09 07:31:38,094 INFO intercept: 1.1514136948503707e-06 , std 0.00019499083438188263 
2023-05-09 07:31:38,094 INFO ofi_1_1: -1.7343630512260316e-07 , std 1.5633688240647803e-05 
2023-05-09 07:31:38,094 INFO ofi_2_1: -1.9788355697487608e-07 , std 1.1776815507663967e-05 
2023-05-09 07:31:38,094 INFO ofi_3_1: -3.6885018696058577e-07 , std 1.1550833167031882e-05 
2023-05-09 07:31:38,094 INFO ofi_4_1: -3.505597563889917e-07 , std 1.1296429339475027e-05 
2023-05-09 07:31:38,094 INFO ofi_5_1: -2.5143111848869095e-07 , std 1.020509831867973e-05 
2023-05-09 07:31:38,094 INFO ofi_6_1: -2.030711991505272e-07 , std 9.170511347918922e-06 
2023-05-09 07:31:38,094 INFO ofi_7_1: -9.649515863000686e-08 , std 9.028066465557927e-06 
2023-05-09 07:31:38,094 INFO ofi_8_1: -9.32647996924851e-08 , std 8.783224535634308e-06 
2023-05-09 07:31:38,094 INFO ofi_9_1: -4.606348802050983e-08 , std 7.157432994249734e-06 
2023-05-09 07:31:38,094 INFO ofi_10_1: -7.377821853620134e-08 , std 1.0835706026522352e-05 
2023-05-09 07:31:38,094 INFO ofi_1_2: -1.9517572907934303e-07 , std 1.4836252217000016e-05 
2023-05-09 07:31:38,094 INFO ofi_2_2: -3.519139561743706e-07 , std 1.4127474793395023e-05 
2023-05-09 07:31:38,094 INFO ofi_3_2: -4.834978764519351e-07 , std 1.1570522696015373e-05 
2023-05-09 07:31:38,094 INFO ofi_4_2: -4.0741296868443416e-07 , std 1.1188428338832967e-05 
2023-05-09 07:31:38,094 INFO ofi_5_2: -3.251511792945339e-07 , std 8.873291707378059e-06 
2023-05-09 07:31:38,094 INFO ofi_6_2: -2.2024943849536504e-07 , std 1.130987878067378e-05 
2023-05-09 07:31:38,094 INFO ofi_7_2: -1.621409287163305e-07 , std 8.875344724135946e-06 
2023-05-09 07:31:38,094 INFO ofi_8_2: -6.64620504150835e-08 , std 8.569662660064046e-06 
2023-05-09 07:31:38,094 INFO ofi_9_2: -8.277715370762543e-08 , std 8.37082758223059e-06 
2023-05-09 07:31:38,094 INFO ofi_10_2: -6.432910861413335e-08 , std 9.831596905960984e-06 
2023-05-09 07:31:38,094 INFO ofi_1_3: -3.0721965935938443e-07 , std 1.5848509841350417e-05 
2023-05-09 07:31:38,094 INFO ofi_2_3: -4.6955194123052236e-07 , std 1.3937887603233513e-05 
2023-05-09 07:31:38,094 INFO ofi_3_3: -6.788961129160497e-07 , std 1.2877245624551508e-05 
2023-05-09 07:31:38,094 INFO ofi_4_3: -6.799488891452653e-07 , std 1.235038668317094e-05 
2023-05-09 07:31:38,094 INFO ofi_5_3: -3.7466149975314647e-07 , std 9.819193925835133e-06 
2023-05-09 07:31:38,094 INFO ofi_6_3: -2.746477734430667e-07 , std 9.966851196735739e-06 
2023-05-09 07:31:38,094 INFO ofi_7_3: -1.5998421122825818e-07 , std 9.65679428082737e-06 
2023-05-09 07:31:38,094 INFO ofi_8_3: -1.1149250829891668e-07 , std 1.0165261412366316e-05 
2023-05-09 07:31:38,094 INFO ofi_9_3: -8.815727070525886e-08 , std 9.7011471211429e-06 
2023-05-09 07:31:38,094 INFO ofi_10_3: -9.132983744282488e-08 , std 8.8670916006209e-06 
2023-05-09 07:31:38,094 INFO ofi_1_5: -6.743180245462158e-07 , std 1.7102299482780345e-05 
2023-05-09 07:31:38,094 INFO ofi_2_5: -7.336431876071316e-07 , std 1.4828246119281306e-05 
2023-05-09 07:31:38,094 INFO ofi_3_5: -9.363292333442615e-07 , std 1.2750945024261751e-05 
2023-05-09 07:31:38,094 INFO ofi_4_5: -9.718374289906592e-07 , std 1.2393870173061413e-05 
2023-05-09 07:31:38,094 INFO ofi_5_5: -6.492631637791503e-07 , std 1.1096725991366824e-05 
2023-05-09 07:31:38,094 INFO ofi_6_5: -5.028732152784411e-07 , std 1.1171582691459001e-05 
2023-05-09 07:31:38,095 INFO ofi_7_5: -1.8345227162230388e-07 , std 8.7508244357184e-06 
2023-05-09 07:31:38,095 INFO ofi_8_5: -1.1284225047806327e-07 , std 8.68013453895339e-06 
2023-05-09 07:31:38,095 INFO ofi_9_5: -7.063171519013108e-08 , std 8.262679219151981e-06 
2023-05-09 07:31:38,095 INFO ofi_10_5: -1.807605111786902e-07 , std 9.767679984898939e-06 
2023-05-09 07:31:38,095 INFO ofi_1_10: -8.745367691907475e-07 , std 1.8371901690990402e-05 
2023-05-09 07:31:38,095 INFO ofi_2_10: -1.1291557391134014e-06 , std 1.538629963347088e-05 
2023-05-09 07:31:38,095 INFO ofi_3_10: -1.3444787005054333e-06 , std 1.4307759252541516e-05 
2023-05-09 07:31:38,095 INFO ofi_4_10: -1.3518751300889003e-06 , std 1.3649656739155856e-05 
2023-05-09 07:31:38,095 INFO ofi_5_10: -1.0321364987824574e-06 , std 1.2969751489419001e-05 
2023-05-09 07:31:38,095 INFO ofi_6_10: -6.085483026001341e-07 , std 1.1946870253120974e-05 
2023-05-09 07:31:38,095 INFO ofi_7_10: -3.517110679242796e-07 , std 1.0413276166268109e-05 
2023-05-09 07:31:38,095 INFO ofi_8_10: -1.337041477862425e-07 , std 9.69477874995275e-06 
2023-05-09 07:31:38,095 INFO ofi_9_10: -1.394675087851318e-07 , std 1.1424659524333632e-05 
2023-05-09 07:31:38,095 INFO ofi_10_10: -9.264910185347489e-08 , std 8.574953133848886e-06 
2023-05-09 07:31:38,095 INFO ofi_1_20: -1.104126435012898e-06 , std 1.9655115705385578e-05 
2023-05-09 07:31:38,095 INFO ofi_2_20: -1.6958674558844427e-06 , std 1.7120901064932963e-05 
2023-05-09 07:31:38,095 INFO ofi_3_20: -1.7100079650563742e-06 , std 1.5368401015162628e-05 
2023-05-09 07:31:38,095 INFO ofi_4_20: -1.7084521789718608e-06 , std 1.425665574238542e-05 
2023-05-09 07:31:38,095 INFO ofi_5_20: -1.1207561242248938e-06 , std 1.341673324259995e-05 
2023-05-09 07:31:38,095 INFO ofi_6_20: -7.593824558414952e-07 , std 1.311438309524218e-05 
2023-05-09 07:31:38,095 INFO ofi_7_20: -4.3689099811052574e-07 , std 1.213935411472653e-05 
2023-05-09 07:31:38,095 INFO ofi_8_20: -2.7440429052402045e-07 , std 1.0524083936096617e-05 
2023-05-09 07:31:38,095 INFO ofi_9_20: -2.3144010052693354e-07 , std 9.553192757739545e-06 
2023-05-09 07:31:38,095 INFO ofi_10_20: -1.8637099592773674e-07 , std 1.0623769833608842e-05 
2023-05-09 07:31:38,095 INFO ofi_1_30: -1.2826081498045932e-06 , std 1.8758194593225718e-05 
2023-05-09 07:31:38,095 INFO ofi_2_30: -1.962181474568982e-06 , std 1.7733163593762632e-05 
2023-05-09 07:31:38,095 INFO ofi_3_30: -2.3920581711658426e-06 , std 1.7130557781415897e-05 
2023-05-09 07:31:38,095 INFO ofi_4_30: -2.1823755282486264e-06 , std 1.6844278301028242e-05 
2023-05-09 07:31:38,095 INFO ofi_5_30: -1.489524316196146e-06 , std 1.3720737436479463e-05 
